param,index,value
base.iso._bth,,-1.080192419
base.iso._bz,,2.651011891
base.iso.bthz,,0.2456545878
base.aniso._α,,0.3159512417
base.aniso._k1,0,-7.471912879
base.aniso._k1,1,-7.471912879
base.aniso._k1,2,-2.604098722
base.aniso._k1,3,0.3454895647
base.aniso._k2,0,4.403299444
base.aniso._k2,1,4.403299444
base.aniso._k2,2,-4.489250344
base.aniso._k2,3,-2.587700408
base.aniso._lam0_raw,0,0.6172660112
base.aniso._lam0_raw,1,0.6172660112
base.aniso._lam0_raw,2,3.570220443
base.aniso._lam0_raw,3,-3.087213756
base.aniso._lam0h_raw,0,-2.8
base.aniso._lam0h_raw,1,-2.8
base.aniso._tau_raw,0,-0.02600560306
base.aniso._tau_raw,1,-0.02600560306
base.aniso._tau_raw,2,-0.8861475795
base.aniso._tau_raw,3,-0.5542360834
base.aniso._sigma_s_raw,0,-2
base.aniso._sigma_s_raw,1,-2
base.aniso._sigma_s_raw,2,-2
base.aniso._sigma_s_raw,3,-2
base.aniso._lambda_lb_raw,0,-4
base.aniso._lambda_lb_raw,1,-4
base.aniso._lambda_lb_raw,2,-4
base.aniso._lambda_lb_raw,3,-4
base.aniso._lambda_ub_raw,0,1
base.aniso._lambda_ub_raw,1,1
base.aniso._lambda_ub_raw,2,1
base.aniso._lambda_ub_raw,3,1
base.aniso._logn_mu_raw,0,-2.2
base.aniso._logn_mu_raw,1,-2.2
base.aniso._logn_mu_raw,2,-2.2
base.aniso._logn_mu_raw,3,-2.2
base.aniso._logn_sig_raw,0,-2
base.aniso._logn_sig_raw,1,-2
base.aniso._logn_sig_raw,2,-2
base.aniso._logn_sig_raw,3,-2
base.aniso._beta_a_raw,0,0.2
base.aniso._beta_a_raw,1,0.2
base.aniso._beta_a_raw,2,0.2
base.aniso._beta_a_raw,3,0.2
base.aniso._beta_b_raw,0,0.2
base.aniso._beta_b_raw,1,0.2
base.aniso._beta_b_raw,2,0.2
base.aniso._beta_b_raw,3,0.2
base.aniso._recruit_ref_stretch,,1.465309059
base.aniso.quad_x,0,0.005299
base.aniso.quad_x,1,0.027712
base.aniso.quad_x,2,0.067184
base.aniso.quad_x,3,0.122299
base.aniso.quad_x,4,0.191061
base.aniso.quad_x,5,0.270991
base.aniso.quad_x,6,0.359009
base.aniso.quad_x,7,0.451846
base.aniso.quad_x,8,0.546156
base.aniso.quad_x,9,0.638756
base.aniso.quad_x,10,0.726781
base.aniso.quad_x,11,0.807785
base.aniso.quad_w,0,0.013576
base.aniso.quad_w,1,0.031126
base.aniso.quad_w,2,0.047579
base.aniso.quad_w,3,0.062314
base.aniso.quad_w,4,0.074797
base.aniso.quad_w,5,0.084578
base.aniso.quad_w,6,0.091322
base.aniso.quad_w,7,0.094827
base.aniso.quad_w,8,0.095038
base.aniso.quad_w,9,0.092045
base.aniso.quad_w,10,0.086079
base.aniso.quad_w,11,0.0775
