param,index,value
base.iso._bth,,-7.800815807
base.iso._bz,,-1.480007529
base.iso.bthz,,3.609528279
base.aniso._α,,-7.747468729
base.aniso._k1,0,-4.361718223
base.aniso._k1,1,-4.361718223
base.aniso._k1,2,11.34277464
base.aniso._k1,3,6.792596621
base.aniso._k2,0,7.506778097
base.aniso._k2,1,7.506778097
base.aniso._k2,2,-8.033736638
base.aniso._k2,3,0.8234762882
base.aniso._lam0_raw,0,-2
base.aniso._lam0_raw,1,-2
base.aniso._lam0_raw,2,-2
base.aniso._lam0_raw,3,-2
base.aniso._lam0h_raw,0,-2.8
base.aniso._lam0h_raw,1,-2.8
base.aniso._kappa,0,0.03087340456
base.aniso._kappa,1,0.03087340456
base.aniso._tau_raw,0,0.5908264229
base.aniso._tau_raw,1,0.5908264229
base.aniso._tau_raw,2,-3.024387746
base.aniso._tau_raw,3,-1.15164459
base.aniso._sigma_s_raw,0,-2
base.aniso._sigma_s_raw,1,-2
base.aniso._sigma_s_raw,2,-2
base.aniso._sigma_s_raw,3,-2
base.aniso._lambda_lb_raw,0,-1.026063348
base.aniso._lambda_lb_raw,1,-1.026063348
base.aniso._lambda_lb_raw,2,-0.4541390615
base.aniso._lambda_lb_raw,3,-1.026129232
base.aniso._lambda_ub_raw,0,1.311602169
base.aniso._lambda_ub_raw,1,1.311602169
base.aniso._lambda_ub_raw,2,0.8986602
base.aniso._lambda_ub_raw,3,1.182551106
base.aniso._logn_mu_raw,0,-3.64306406
base.aniso._logn_mu_raw,1,-3.64306406
base.aniso._logn_mu_raw,2,-4.54328684
base.aniso._logn_mu_raw,3,-4.305550281
base.aniso._logn_sig_raw,0,-2.001525803
base.aniso._logn_sig_raw,1,-2.001525803
base.aniso._logn_sig_raw,2,-2.498040926
base.aniso._logn_sig_raw,3,-4.487975975
base.aniso._beta_a_raw,0,-0.87183897
base.aniso._beta_a_raw,1,-0.87183897
base.aniso._beta_a_raw,2,-0.87183897
base.aniso._beta_a_raw,3,-0.81093022
base.aniso._beta_b_raw,0,-0.5798185
base.aniso._beta_b_raw,1,-0.47000363
base.aniso._beta_b_raw,2,-0.05129329
base.aniso._beta_b_raw,3,-1.2039728
base.aniso._recruit_ref_stretch,,1.381868619
base.aniso.quad_x,0,0.005299
base.aniso.quad_x,1,0.027712
base.aniso.quad_x,2,0.067184
base.aniso.quad_x,3,0.122299
base.aniso.quad_x,4,0.191061
base.aniso.quad_x,5,0.270991
base.aniso.quad_x,6,0.359009
base.aniso.quad_x,7,0.451846
base.aniso.quad_x,8,0.546156
base.aniso.quad_x,9,0.638756
base.aniso.quad_x,10,0.726781
base.aniso.quad_x,11,0.807785
base.aniso.quad_w,0,0.013576
base.aniso.quad_w,1,0.031126
base.aniso.quad_w,2,0.047579
base.aniso.quad_w,3,0.062314
base.aniso.quad_w,4,0.074797
base.aniso.quad_w,5,0.084578
base.aniso.quad_w,6,0.091322
base.aniso.quad_w,7,0.094827
base.aniso.quad_w,8,0.095038
base.aniso.quad_w,9,0.092045
base.aniso.quad_w,10,0.086079
base.aniso.quad_w,11,0.0775
